class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	date_format	date_max	date_min	display_columns	display_rows	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_default	slider_layout	slider_max	slider_middlestart	slider_min	slider_rating	slider_reset	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown
S		sid		184763																																																																																																																											
S		owner_id		431																																																																																																																											
S		admin		alegrand																																																																																																																											
S		active		Y																																																																																																																											
S		expires		2015-08-19 20:49:27																																																																																																																											
S		adminemail		arnaud.legrand@inria.fr																																																																																																																											
S		anonymized		N																																																																																																																											
S		format		G																																																																																																																											
S		savetimings		N																																																																																																																											
S		template		default																																																																																																																											
S		language		en																																																																																																																											
S		datestamp		Y																																																																																																																											
S		usecookie		Y																																																																																																																											
S		allowregister		N																																																																																																																											
S		allowsave		Y																																																																																																																											
S		autonumber_start		0																																																																																																																											
S		autoredirect		N																																																																																																																											
S		allowprev		N																																																																																																																											
S		printanswers		N																																																																																																																											
S		ipaddr		Y																																																																																																																											
S		refurl		Y																																																																																																																											
S		datecreated		2015-08-10																																																																																																																											
S		publicstatistics		N																																																																																																																											
S		publicgraphs		N																																																																																																																											
S		listpublic		N																																																																																																																											
S		htmlemail		Y																																																																																																																											
S		tokenanswerspersistence		N																																																																																																																											
S		assessments		N																																																																																																																											
S		usecaptcha		D																																																																																																																											
S		usetokens		N																																																																																																																											
S		bounce_email		arnaud.legrand@inria.fr																																																																																																																											
S		tokenlength		15																																																																																																																											
S		showxquestions		Y																																																																																																																											
S		showgroupinfo		B																																																																																																																											
S		shownoanswer		Y																																																																																																																											
S		showqnumcode		X																																																																																																																											
S		bounceprocessing		N																																																																																																																											
S		showwelcome		Y																																																																																																																											
S		showprogress		Y																																																																																																																											
S		navigationdelay		0																																																																																																																											
S		nokeyboard		N																																																																																																																											
S		alloweditaftercompletion		N																																																																																																																											
S		googleanalyticsstyle		0																																																																																																																											
S		sendconfirmation		Y																																																																																																																											
S		questionindex		0																																																																																																																											
SL		surveyls_title		Scientific Methodology and Performance Evaluation		en																																																																																																																									
SL		surveyls_description		This small survey is intended to help me better knowing your skills and targetting well-suited examples for this lecture. It is anonnymous but please choose a pseudonym that will help me correlate the answers to this survey prior to the lecture with the ones of the survey done after the lecture.		en																																																																																																																									
SL		surveyls_email_invite_subj		Invitation to participate in a survey		en																																																																																																																									
SL		surveyls_email_invite		Dear {FIRSTNAME},<br /><br /> you have been invited to participate in a survey.<br /><br /> The survey is titled:<br /> "{SURVEYNAME}"<br /><br /> "{SURVEYDESCRIPTION}"<br /><br /> To participate, please click on the link below.<br /><br /> Sincerely,<br /><br /> {ADMINNAME} ({ADMINEMAIL})<br /><br /> ----------------------------------------------<br /> Click here to do the survey:<br /> {SURVEYURL}<br /><br /> If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br /> {OPTOUTURL}<br /><br /> If you are blacklisted but want to participate in this survey and want to receive invitations please click the following link:<br /> {OPTINURL}		en																																																																																																																									
SL		surveyls_email_remind_subj		Reminder to participate in a survey		en																																																																																																																									
SL		surveyls_email_remind		Dear {FIRSTNAME},<br /><br /> Recently we invited you to participate in a survey.<br /><br /> We note that you have not yet completed the survey, and wish to remind you that the survey is still available should you wish to take part.<br /><br /> The survey is titled:<br /> "{SURVEYNAME}"<br /><br /> "{SURVEYDESCRIPTION}"<br /><br /> To participate, please click on the link below.<br /><br /> Sincerely,<br /><br /> {ADMINNAME} ({ADMINEMAIL})<br /><br /> ----------------------------------------------<br /> Click here to do the survey:<br /> {SURVEYURL}<br /><br /> If you do not want to participate in this survey and don't want to receive any more invitations please click the following link:<br /> {OPTOUTURL}		en																																																																																																																									
SL		surveyls_email_register_subj		Survey registration confirmation		en																																																																																																																									
SL		surveyls_email_register		Dear {FIRSTNAME},<br /><br /> You, or someone using your email address, have registered to participate in an online survey titled {SURVEYNAME}.<br /><br /> To complete this survey, click on the following URL:<br /><br /> {SURVEYURL}<br /><br /> If you have any questions about this survey, or if you did not register to participate and believe this email is in error, please contact {ADMINNAME} at {ADMINEMAIL}.		en																																																																																																																									
SL		surveyls_email_confirm_subj		Confirmation of your participation in our survey		en																																																																																																																									
SL		surveyls_email_confirm		Dear {FIRSTNAME},<br /><br /> this email is to confirm that you have completed the survey titled {SURVEYNAME} and your response has been saved. Thank you for participating.<br /><br /> If you have any further questions about this email, please contact {ADMINNAME} on {ADMINEMAIL}.<br /><br /> Sincerely,<br /><br /> {ADMINNAME}		en																																																																																																																									
SL		surveyls_dateformat		5		en																																																																																																																									
SL		surveyls_numberformat		0		en																																																																																																																									
SL		email_admin_notification_subj		Response submission for survey {SURVEYNAME}		en																																																																																																																									
SL		email_admin_notification		Hello,<br /><br /> A new response was submitted for your survey '{SURVEYNAME}'.<br /><br /> Click the following link to reload the survey:<br /> {RELOADURL}<br /><br /> Click the following link to see the individual response:<br /> {VIEWRESPONSEURL}<br /><br /> Click the following link to edit the individual response:<br /> {EDITRESPONSEURL}<br /><br /> View statistics by clicking here:<br /> {STATISTICSURL}		en																																																																																																																									
SL		email_admin_responses_subj		Response submission for survey {SURVEYNAME} with results		en																																																																																																																									
SL		email_admin_responses		Hello,<br /><br /> A new response was submitted for your survey '{SURVEYNAME}'.<br /><br /> Click the following link to reload the survey:<br /> {RELOADURL}<br /><br /> Click the following link to see the individual response:<br /> {VIEWRESPONSEURL}<br /><br /> Click the following link to edit the individual response:<br /> {EDITRESPONSEURL}<br /><br /> View statistics by clicking here:<br /> {STATISTICSURL}<br /><br /><br /> The following answers were given by the participant:<br /> {ANSWERTABLE}		en																																																																																																																									
G	G0	Research Topics	1			en																																																																																																																									
Q	S	NAME	1	Not so anonymous... I may start another survey at some point and want to correlate future answers with past ones. Please provide me with a name or a pseudo I could reuse later on for statistical analysis purpose.		en		Y	N		1																																								300		500	11																																																				1	1				1																
Q	!	POS	1	What is your current position		en			N		1																																																																																															1					1																
A	0	1		Master student		en																																																																																																																									
A	0	2		PhD student		en																																																																																																																									
A	0	3		Post-doc		en																																																																																																																									
A	0	4		Software engineer		en																																																																																																																									
A	0	5		Research engineer		en																																																																																																																									
A	0	6		Associate professor		en																																																																																																																									
A	0	7		Full-time professor		en																																																																																																																									
A	0	8		Other		en																																																																																																																									
Q	M	RT	1	<p>   Please check the topics that describe the best you current or expected research activity. Sorry about the long list. I just want to make sure I'm not forgetting anyone...</p>  <p>   See <a href="http://arxiv.org/corr/subjectclasses">CORR</a> for more details.</p>  <p>    </p>  	See http://arxiv.org/corr/subjectclasses for more details.	en			N		1							1									1																																																																															1																					
SQ	0	1		AI - Artificial Intelligence		en																																																																																																																									
SQ	0	2		CC - Computational Complexity		en																																																																																																																									
SQ	0	3		CG - Computational Geometry		en																																																																																																																									
SQ	0	4		CE - Computational Engineering, Finance, and Science		en																																																																																																																									
SQ	0	5		CL - Computation and Language (Computational Linguistics and Natural Language and Speech Processing)		en																																																																																																																									
SQ	0	6		CV - Computer Vision and Pattern Recognition		en																																																																																																																									
SQ	0	7		CY - Computers and Society (ethics, information technology and public policy, legal aspects of computing, computers and education)		en																																																																																																																									
SQ	0	8		CR - Cryptography and Security		en																																																																																																																									
SQ	0	9		DB - Databases		en																																																																																																																									
SQ	0	10		DS - Data Structures and Algorithms		en																																																																																																																									
SQ	0	11		DL - Digital Libraries		en																																																																																																																									
SQ	0	12		DM - Discrete Mathematics (combinatorics, graph theory, applications of probability)		en																																																																																																																									
SQ	0	13		DC - Distributed, Parallel, and Cluster Computing		en																																																																																																																									
SQ	0	14		ET - Emerging Technologies (alternatives to silicon CMOS-based technologies, such as nanoscale electronic, photonic, spin-based, superconducting, mechanical, bio-chemical and quantum technologies)		en																																																																																																																									
SQ	0	15		FL - Formal Languages and Automata Theory		en																																																																																																																									
SQ	0	16		GT - Computer Science and Game Theory		en																																																																																																																									
SQ	0	17		GL - General Literature		en																																																																																																																									
SQ	0	18		GR - Graphics		en																																																																																																																									
SQ	0	19		AR - Hardware Architecture		en																																																																																																																									
SQ	0	20		HC - Human-Computer Interaction		en																																																																																																																									
SQ	0	21		IR - Information Retrieval		en																																																																																																																									
SQ	0	22		IT - Information Theory		en																																																																																																																									
SQ	0	23		LG - Machine Learning		en																																																																																																																									
SQ	0	24		LO - Logic in Computer Science		en																																																																																																																									
SQ	0	25		MS - Mathematical Software		en																																																																																																																									
SQ	0	26		MA - Multiagent Systems		en																																																																																																																									
SQ	0	27		MM - Multimedia		en																																																																																																																									
SQ	0	28		NI - Networking and Internet Architecture		en																																																																																																																									
SQ	0	29		NE - Neural and Evolutionary Computation		en																																																																																																																									
SQ	0	30		NA - Numerical Analysis		en																																																																																																																									
SQ	0	31		OS - Operating Systems		en																																																																																																																									
SQ	0	32		OH - Other		en																																																																																																																									
SQ	0	33		PF - Performance (performance measurement and evaluation, queueing, and simulation)		en																																																																																																																									
SQ	0	34		PL - Programming Languages		en																																																																																																																									
SQ	0	35		RO - Robotics - Bruce Donald		en																																																																																																																									
SQ	0	36		SI - Social and Information Networks		en																																																																																																																									
SQ	0	37		SE - Software Engineering		en																																																																																																																									
SQ	0	38		SD - Sound		en																																																																																																																									
SQ	0	39		SC - Symbolic Computation		en																																																																																																																									
SQ	0	40		SY - Systems and Control		en																																																																																																																									
Q	T	RTO	1	Other information you would like to provide		en			N		1																																																																																															1					1																
G	G1	Programming	1			en																																																																																																																									
Q	A	PL	1	<p>   Describe your coding skills in the following languages. Use the following rating:</p>  <ol><li>    know the basics, should be able to read</li>   <li>    know the basics, should be able to write</li>   <li>    common user, already developped small projects</li>   <li>    good knowledge, develops medium projects</li>   <li>    expert</li>  </ol><p>   <br />   Providing no answer means you never heard about it or were never in contact with this language.</p>  		en			N		1																																																																																															1																					
SQ	0	1		C		en																																																																																																																									
SQ	0	2		C++		en																																																																																																																									
SQ	0	3		C#		en																																																																																																																									
SQ	0	4		Objective-C		en																																																																																																																									
SQ	0	5		FORTRAN		en																																																																																																																									
SQ	0	6		Java		en																																																																																																																									
SQ	0	7		PHP		en																																																																																																																									
SQ	0	8		javascript		en																																																																																																																									
SQ	0	9		SQL		en																																																																																																																									
SQ	0	10		shell scripting (sh/bash)		en																																																																																																																									
SQ	0	11		perl		en																																																																																																																									
SQ	0	12		python		en																																																																																																																									
SQ	0	13		ruby		en																																																																																																																									
SQ	0	14		ML/CAML		en																																																																																																																									
SQ	0	15		LISP		en																																																																																																																									
SQ	0	16		R or other statistical softwares (precise in the comment box)		en																																																																																																																									
SQ	0	17		Prolog		en																																																																																																																									
Q	A	RCS	1	<p>   Revision Control Systems. Please use the following rating</p>  <ol><li>    Never used</li>   <li>    Already used a few times but no more</li>   <li>    Regular user (simple usage on a daily basis)</li>   <li>    Advanced user (e.g., knows how to handle branches and navigate in the history, how to fork, ...)</li>   <li>    Expert (bisect, flow, ...)</li>  </ol><p>   Not answering means you never heard about it.</p>  		en			N		1																																																																																															1																					
SQ	0	1		CVS		en																																																																																																																									
SQ	0	2		SVN		en																																																																																																																									
SQ	0	3		GIT		en																																																																																																																									
SQ	0	4		Mercurial		en																																																																																																																									
SQ	0	5		Google docs or alike		en																																																																																																																									
SQ	0	6		Dropbox		en																																																																																																																									
SQ	0	7		GitHub		en																																																																																																																									
Q	M	OS	1	What are the operating systems you commonly use for work?		en			Y		1							1									1																																																																															1																					
SQ	0	1		Linux, stable version/ubuntu or alike		en																																																																																																																									
SQ	0	2		Linux, very recent version (e.g., debian testing or unstable)		en																																																																																																																									
SQ	0	3		MacOS X		en																																																																																																																									
SQ	0	4		Windows		en																																																																																																																									
SQ	0	other		Other		en																																																																																																																									
Q	T	PO	1	Other information you would like to provide		en			N		1																																																																																															1					1																
G	G2	Presenting research	1			en																																																																																																																									
Q	A	TA	1	<p>   Please describe how well you use the following tools to typeset articles. Not aswering means you never heard about this tool.</p>  <ol><li>    I try not to use it.</li>   <li>    I make a very basic usage of it</li>   <li>    I use it a lot but I stick with standard functionnalities</li>   <li>    I always know how to tweak it so that it does what I want</li>   <li>    Expert</li>  </ol>		en			N		1																																																																																															1																					
SQ	0	1		TeX/LaTeX		en																																																																																																																									
SQ	0	2		Word/office		en																																																																																																																									
SQ	0	3		Markdown/Org/...		en																																																																																																																									
SQ	0	4		Others		en																																																																																																																									
Q	A	TS	1	<p>   Please describe how well you use the following tools to typeset <u>slides</u>. The answering convention is the same as for the previous question.</p>  		en			N		1																																																																																															1																					
SQ	0	1		TeX/LaTeX		en																																																																																																																									
SQ	0	2		Word/office		en																																																																																																																									
SQ	0	3		Markdown/Org/...		en																																																																																																																									
SQ	0	4		Others		en																																																																																																																									
Q	A	GT	1	<p>   Please describe how well you use the following tools to typeset articles. Not aswering means you never heard about this tool.</p>  <ol><li>    I try not to use it.</li>   <li>    I make a very basic usage of it</li>   <li>    I use it a lot but I stick with standard functionnalities</li>   <li>    I always know how to tweak it so that it does what I want</li>   <li>    Expert</li>  </ol>		en			N		1																																																																																															1																					
SQ	0	1		Matlab/octave/...		en																																																																																																																									
SQ	0	2		Gnuplot		en																																																																																																																									
SQ	0	3		R		en																																																																																																																									
SQ	0	4		Spreadsheet (excel, office, ...)		en																																																																																																																									
SQ	0	5		Python		en																																																																																																																									
SQ	0	6		Others (which one ?)		en																																																																																																																									
Q	T	RO	1	Other information you would like to provide		en			N		1																																																																																															1					1																
G	G3	Mathematics and statistics	1	<p>   Ask yourself whether you would be able to explain it in a few words and to give a formal definition.</p>  		en																																																																																																																									
Q	A	MATHS	1	<p>   Not answering means you never heard about it. Please use the following rating.</p>  <ol><li>    I guess I heard about it but I'm not sure I would be able to explain</li>   <li>    I have an intuitive notion of what this is and how it can be used</li>   <li>    I can give a definition</li>   <li>    I commonly use this notion</li>   <li>    Expert (I understand the limitations of the notion or of the approach)</li>  </ol>		en			N		1																																																																																															1																					
SQ	0	1		integral calculus		en																																																																																																																									
SQ	0	2		differential calculus		en																																																																																																																									
SQ	0	3		random variable		en																																																																																																																									
SQ	0	4		probability distribution		en																																																																																																																									
SQ	0	5		confidence interval		en																																																																																																																									
SQ	0	6		linear regression		en																																																																																																																									
SQ	0	7		regression vs. interpolation		en																																																																																																																									
SQ	0	8		factorial design		en																																																																																																																									
SQ	0	9		Markov chains		en																																																																																																																									
SQ	0	10		queuing theory		en																																																																																																																									
SQ	0	11		Bayesian inference		en																																																																																																																									
SQ	0	12		machine learning		en																																																																																																																									
SQ	0	13		steepest ascent/descent method (a.k.a gradient)		en																																																																																																																									
Q	T	MO	1	Other information you would like to provide		en			N		1																																																																																															1					1																
